"acceptance_surface","matrix_row","acceptance_key","classification","disposition","source_file","implementation_evidence","validation_evidence","notes"
"action_concept","1","guarantee_sovereignty","Protection","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","2","open_aid_corridor","Protection","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","3","dispatch_charter_mission","Protection","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","4","deploy_volunteers","Protection","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","5","intervene_against_coloniser","Protection","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","6","evacuate_leaders_archives","Protection","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","7","recognise_provisional_government","Protection","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","8","secure_border_sanctuary","Protection","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","9","break_blockade","Protection","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","10","emergency_relief_column","Protection","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","11","offer_defence_charter","Accession","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","12","offer_development_charter","Accession","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","13","offer_federal_charter","Accession","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","14","offer_crown_charter","Accession","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","15","offer_peoples_charter","Accession","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","16","offer_security_charter","Accession","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","17","offer_sacred_ecological_compact","Accession","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","18","renegotiate_accession_clauses","Accession","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","19","hold_accession_referendum","Accession","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","20","admit_member_in_emergency","Accession","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","21","convene_regional_congress","Regional congress","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","22","settle_overlapping_claims","Regional congress","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","23","create_regional_charter","Regional congress","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","24","form_regional_federation","Regional congress","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","25","restore_historical_polity","Regional congress","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","26","approve_direct_integration_schedule","Regional congress","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","27","guarantee_regional_representation","Regional congress","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
"action_concept","28","fund_congress_security","Regional congress","accepted_pending_implementation","012_africa_decision_mission_matrix.csv","","",""
