"acceptance_surface","matrix_row","acceptance_key","classification","disposition","source_file","implementation_evidence","validation_evidence","notes"
"action_concept","1","guarantee_sovereignty","Protection","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for guarantee_sovereignty. End-to-end gameplay acceptance remains parent-owned."
"action_concept","2","open_aid_corridor","Protection","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for open_aid_corridor. End-to-end gameplay acceptance remains parent-owned."
"action_concept","3","dispatch_charter_mission","Protection","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for dispatch_charter_mission. End-to-end gameplay acceptance remains parent-owned."
"action_concept","4","deploy_volunteers","Protection","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for deploy_volunteers. End-to-end gameplay acceptance remains parent-owned."
"action_concept","5","intervene_against_coloniser","Protection","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for intervene_against_coloniser. End-to-end gameplay acceptance remains parent-owned."
"action_concept","6","evacuate_leaders_archives","Protection","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for evacuate_leaders_archives. End-to-end gameplay acceptance remains parent-owned."
"action_concept","7","recognise_provisional_government","Protection","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for recognise_provisional_government. End-to-end gameplay acceptance remains parent-owned."
"action_concept","8","secure_border_sanctuary","Protection","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for secure_border_sanctuary. End-to-end gameplay acceptance remains parent-owned."
"action_concept","9","break_blockade","Protection","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for break_blockade. End-to-end gameplay acceptance remains parent-owned."
"action_concept","10","emergency_relief_column","Protection","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for emergency_relief_column. End-to-end gameplay acceptance remains parent-owned."
"action_concept","11","offer_defence_charter","Accession","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for offer_defence_charter. End-to-end gameplay acceptance remains parent-owned."
