path,bytes,lines,words,sha256
00_README.md,8230,100,1113,8ddc37f76f258d34f7ddae42da1d8181e23885dfcf47d380f0f63b91d44d0102
01_event_contract.md,10039,169,1481,e2d0c785a81b50ac799dc09526c5d27ea370deeda506a6f3f9241f7fe944adf0
02_opening_release_and_map.md,13575,274,2056,9c0c6e1bfd3e13299e460063e9038c9b9eec5699558a305f4381b29f44b4d7c1
03_malta_country_package.md,15518,368,2234,043459894d8a54c4ae67621609f819ce266aa8c2ea5cf4827e840c9043b3396e
04_crusade_council_mechanic.md,15083,435,2232,f604ed82d2fa50a01d079a68da43fe2538f7053bc5c7ac4429d5e3922c59a602
05_custom_military_families.md,18133,472,2624,7b402a91a9d2ddfb57060cc801854b11ded70454ac4bea6c0a1451b0a8ab89dd
06_focus_tree_architecture.md,19049,566,2718,d09b1015862c56fccf780969200ae4ea66fa3fd46cb6d0fdffa734b39536be55
07_decisions_missions_and_failure.md,13845,448,1929,5356d8855fb73463a9acfa30f11b23fedeaab6fbaca488b6ece4cbe28891deaa
08_principalities_and_governance.md,12785,449,1899,f747129c134a0e7d517f7add75484da391c0882b6d2e93375e070eddbdddb99b
09_evolutions_and_prefire_scaling.md,11744,372,1850,30c39c26fe49ebca893d59f375c6baa055e38a789636bd642510028e9a580885
10_hidden_teutonic_order.md,11509,333,1733,dd2efd36d2558eb01c2ed8ae00570a6f8258861d10d66dac38d2999186f07d4b
11_hidden_atlantis_betrayal.md,13403,365,1953,c7ea6d6c109244f4d81bb6e6c2cde561e28c80ef59e8e9b2a20f82a496403fa3
12_holy_world_terminal.md,16334,474,2511,62b34721fc5584ac0765f8162979723ea6147f09be7958fa1aa394f5f9c936f7
13_triggerable_scenario.md,10751,326,1609,e53a069f6dcdd7dda5e837e409329564c1e46bd35f7e43de60ad00d3e9b8a57d
14_event_chain_reactions_cross_events.md,15138,402,2226,d664edea8738ae17b1e4fe382cc28d44987921af4acb9388f4fdb5d16bab929f
15_ai_probability_and_balance.md,12630,456,1916,13f7323027dffefdd7a04df96b5216a26a2e78f8d3add2b6a05453e81d9eb038
16_chaos_deaths_condemnation_migration.md,11524,330,1695,2b48a034862469a1d4636888a4801e848fc7ded0bedce220d75251ffb83ac081
17_assets_3d_audio_animation.md,15162,488,2264,167086f84ae16300f9cf12cef8b840d69e5972de1041ea939320693d53ea69a4
18_super_events.md,8098,181,1109,8a2fcaf443df3166094d1ec3151db8578ea759e0dc8670bb973ff6d2a201093a
19_achievements.md,6901,180,986,a391f95c45c5365585638ebe52cd4db142d43b67af2903ee89b5857416a0b075
20_event_logs_details_catalog_localisation.md,9250,297,1410,49f4d5a3dd473b0cc70cb8fac30a29ad05236467b3f13c82846be3f8f396326e
21_multiplayer_dlc_performance_cleanup.md,9198,285,1374,4705891d5a1cdc94d38ba5be2297d0bdfd867969574a0450fefe637a65c5948d
22_scripted_architecture_and_file_map.md,12338,437,1308,1a2568b1f08dcc6183d64bf4f541f4b35bcb5874e8b74ffb52444c968a6df83d
23_acceptance_scenarios.md,15834,328,2984,9a39ada28b24b98a0efe7e155a9464db1172669583da9f111ede1bcfc62e79f8
24_research_and_source_notes.md,12291,291,1551,2366ae884624df7a7e0ffb502f9fb207fff3501b139da2d99a39400bdd0ae96e
25_decision_register.md,20937,207,3212,9a0d14b8ff3413a1ac1ea95dc132ee675d19cea8884c91bad476d8c9ebac7247
26_focus_route_matrix.md,18272,85,2787,5e5b7fd9eae105b73c1a06b3972f12fa53c8cf91622899fe2d0647c3eab4f0ef
27_country_package_matrix.md,15101,75,2251,51e1f060c37e74ec1a934be8a510987a9738c4a43d8df79dbadb89571221fde7
28_balance_tuning_tables.md,17644,198,2913,7504a9882c6d6eb03db6ae9c0c78da3be94a65627009bf67e17d728d1603aa0b
29_asset_requirement_matrix.md,18592,190,2817,b68a2408bfde913d66a71ab58cc02bd50b616887fc6ea172c77c3ec8b89fff29
30_subagent_dispatch_plan.md,7572,97,1020,2fdc2e2400d1a4cc0364774e8bee211336e021ca0790c52403c9fed6d7d3c2e8
prompts/00_goal_prompt.md,3996,24,542,3ffc200814e442401851cec5a4a904a5e32fd1be79577e531a06741bd057b3fd
prompts/01_master_implementation_prompt.md,6394,82,831,3dfb1b70a2c1f71afbdac6056466c4f608660a3d2fa96805a2bdd35ee0786b35
prompts/02_repo_explorer_prompt.md,2725,26,361,1f069508fc68d82906542b14509919ae5aea0856b93d77007c93b0494d5d0a9a
prompts/03_scripted_system_architect_prompt.md,3390,34,430,0643ffdce15c8420ed553e3adbbfa9b0486e4e0fd652df271f2d8fbb2209434d
prompts/04_event_ui_worker_prompt.md,3103,47,390,b7e93b6345d3ac083799c59d6576ed45da288c889b0a62e74db9becedd79518c
prompts/05_focus_tree_auditor_prompt.md,2456,33,312,21e72012deb2023dcf74e7b242aa8ef5adb16cc4494cf0ce2a6f2694a9f3019e
prompts/06_decision_mission_auditor_prompt.md,2336,29,279,9c4d883be581aabc72281b2ce1649175367566c87b4063d38833deb2ec9523c7
prompts/07_country_package_auditor_prompt.md,2457,27,284,a7c8e8b6ac8e3f21078032e6f45bc465ddd42d01fcb13f7a3ae2ca3d9e07add8
prompts/08_localisation_auditor_prompt.md,2362,29,293,9580a61e2364c5e45a7c3e95b1fcc2bbb8ba2cd74024704656dda01cc0864ff4
prompts/09_ai_probability_auditor_baseline_prompt.md,2495,33,305,32ffb0f621b3174185dbeb6afd3dd0822e3456d5cc4c4fa6b870023b4a2e9310
prompts/10_ai_probability_auditor_compare_prompt.md,1722,21,229,ca1ed795957cac516cd83ad77b2b42df29bed4df9370c3fb0a00772781a24dc9
prompts/11_asset_source_researcher_prompt.md,2334,23,306,849445d780decbdb90e4f983fa12dce7b3c4990480779bfff4c288a265efc646
prompts/12_generated_event_art_prompt.md,2438,27,308,72afa1c63b7596da4d78b26b9ec9a43e36def291df32ec2ba58cb187d89719d3
prompts/13_icon_artist_prompt.md,2216,26,284,f2598d8d1508a6aaa2f5ec53394dc6239084038ac01776092d0be4ec2e462f75
prompts/14_portrait_creator_prompt.md,2476,23,309,adecab2f7f814d04dd366b97501bb4727b7d5c46fa7e40b3a0aa322ebf814a41
prompts/15_3d_model_pipeline_prompt.md,3699,39,443,6478073e05a367774b747b7f3e7c8c8f2a1cc08167d5fcbb2b3b2b99997cfa0e
prompts/16_super_event_text_researcher_prompt.md,2048,28,260,8404520840302c95756cb6106d3a4d03929e2f97e2638e098446a8f820a9fa91
prompts/17_super_event_audio_researcher_prompt.md,2171,16,275,4106165ec3094536cfc0984d2f21030f320564c9a7f570a9a70bea0ca7a59779
prompts/18_improvement_loop_planner_prompt.md,1946,26,254,f3f326e964c752a5d737f7876119a890ebe6425bc857d9f601ebf72dd898337c
prompts/19_completion_auditor_prompt.md,2478,31,322,8cdbd2c1f7b82623ed948698c4855b8a1000136176c1bf075e3fba6f314893f0
prompts/20_spreadsheet_worker_prompt.md,1788,29,245,7c704cfc55efc1b3e18bcd57534474f502cd7544c5c468602338f609efa6bddd
prompts/21_documentation_curator_prompt.md,1729,28,228,fe411f4a6100d757b7d710531434f834deaf121d8d9636680c8c767d475aad42
templates/asset_manifest_template.md,868,19,165,e38f7b66e4697d7382b423311764198aaba7ea1f0b9c9ae107ed1c12ec15eebe
templates/country_package_audit_template.md,638,7,129,d214d5cf21c0f0aa0731ffee8f6830638a4a10e45dfe7bd53c6d1645959629c3
templates/implementation_ledger_template.md,392,7,75,418574dc076d6d4f744da3a6247044f3ffd01c366ddfa4dfa6db8b3520cd7223
