name	source_png	processed_png	final_dds	width	height	kind
idea_union_crisis	docs/assets/005_soviet_union_collapse/source_png/idea_union_crisis_source.png	docs/assets/005_soviet_union_collapse/processed_png/idea_union_crisis.png	gfx/interface/ideas/idea_union_crisis.dds	60	68	icon
idea_emergency_union_authority	docs/assets/005_soviet_union_collapse/source_png/idea_emergency_union_authority_source.png	docs/assets/005_soviet_union_collapse/processed_png/idea_emergency_union_authority.png	gfx/interface/ideas/idea_emergency_union_authority.dds	60	68	icon
idea_new_union_negotiations	docs/assets/005_soviet_union_collapse/source_png/idea_new_union_negotiations_source.png	docs/assets/005_soviet_union_collapse/processed_png/idea_new_union_negotiations.png	gfx/interface/ideas/idea_new_union_negotiations.dds	60	68	icon
idea_union_restored	docs/assets/005_soviet_union_collapse/source_png/idea_union_restored_source.png	docs/assets/005_soviet_union_collapse/processed_png/idea_union_restored.png	gfx/interface/ideas/idea_union_restored.dds	60	68	icon
idea_hollow_ministries	docs/assets/005_soviet_union_collapse/source_png/idea_hollow_ministries_source.png	docs/assets/005_soviet_union_collapse/processed_png/idea_hollow_ministries.png	gfx/interface/ideas/idea_hollow_ministries.dds	60	68	icon
idea_loyalist_officer_corps	docs/assets/005_soviet_union_collapse/source_png/idea_loyalist_officer_corps_source.png	docs/assets/005_soviet_union_collapse/processed_png/idea_loyalist_officer_corps.png	gfx/interface/ideas/idea_loyalist_officer_corps.dds	60	68	icon
idea_emergency_mobilization	docs/assets/005_soviet_union_collapse/source_png/idea_emergency_mobilization_source.png	docs/assets/005_soviet_union_collapse/processed_png/idea_emergency_mobilization.png	gfx/interface/ideas/idea_emergency_mobilization.dds	60	68	icon
idea_popular_defense_committees	docs/assets/005_soviet_union_collapse/source_png/idea_popular_defense_committees_source.png	docs/assets/005_soviet_union_collapse/processed_png/idea_popular_defense_committees.png	gfx/interface/ideas/idea_popular_defense_committees.dds	60	68	icon
idea_captured_soviet_depots	docs/assets/005_soviet_union_collapse/source_png/idea_captured_soviet_depots_source.png	docs/assets/005_soviet_union_collapse/processed_png/idea_captured_soviet_depots.png	gfx/interface/ideas/idea_captured_soviet_depots.dds	60	68	icon
idea_defensive_coordination	docs/assets/005_soviet_union_collapse/source_png/idea_defensive_coordination_source.png	docs/assets/005_soviet_union_collapse/processed_png/idea_defensive_coordination.png	gfx/interface/ideas/idea_defensive_coordination.dds	60	68	icon
idea_foreign_volunteers	docs/assets/005_soviet_union_collapse/source_png/idea_foreign_volunteers_source.png	docs/assets/005_soviet_union_collapse/processed_png/idea_foreign_volunteers.png	gfx/interface/ideas/idea_foreign_volunteers.dds	60	68	icon
idea_legal_restoration_claim	docs/assets/005_soviet_union_collapse/source_png/idea_legal_restoration_claim_source.png	docs/assets/005_soviet_union_collapse/processed_png/idea_legal_restoration_claim.png	gfx/interface/ideas/idea_legal_restoration_claim.dds	60	68	icon
idea_socialist_sovereignty	docs/assets/005_soviet_union_collapse/source_png/idea_socialist_sovereignty_source.png	docs/assets/005_soviet_union_collapse/processed_png/idea_socialist_sovereignty.png	gfx/interface/ideas/idea_socialist_sovereignty.dds	60	68	icon
idea_military_defense_council	docs/assets/005_soviet_union_collapse/source_png/idea_military_defense_council_source.png	docs/assets/005_soviet_union_collapse/processed_png/idea_military_defense_council.png	gfx/interface/ideas/idea_military_defense_council.dds	60	68	icon
idea_old_underground_networks	docs/assets/005_soviet_union_collapse/source_png/idea_old_underground_networks_source.png	docs/assets/005_soviet_union_collapse/processed_png/idea_old_underground_networks.png	gfx/interface/ideas/idea_old_underground_networks.dds	60	68	icon
idea_red_resistance_without_moscow	docs/assets/005_soviet_union_collapse/source_png/idea_red_resistance_without_moscow_source.png	docs/assets/005_soviet_union_collapse/processed_png/idea_red_resistance_without_moscow.png	gfx/interface/ideas/idea_red_resistance_without_moscow.dds	60	68	icon
idea_local_committee_wars	docs/assets/005_soviet_union_collapse/source_png/idea_local_committee_wars_source.png	docs/assets/005_soviet_union_collapse/processed_png/idea_local_committee_wars.png	gfx/interface/ideas/idea_local_committee_wars.dds	60	68	icon
idea_railway_sovereignty	docs/assets/005_soviet_union_collapse/source_png/idea_railway_sovereignty_source.png	docs/assets/005_soviet_union_collapse/processed_png/idea_railway_sovereignty.png	gfx/interface/ideas/idea_railway_sovereignty.dds	60	68	icon
idea_flags_return_incorrectly	docs/assets/005_soviet_union_collapse/source_png/idea_flags_return_incorrectly_source.png	docs/assets/005_soviet_union_collapse/processed_png/idea_flags_return_incorrectly.png	gfx/interface/ideas/idea_flags_return_incorrectly.dds	60	68	icon
idea_hybrid_authorities	docs/assets/005_soviet_union_collapse/source_png/idea_hybrid_authorities_source.png	docs/assets/005_soviet_union_collapse/processed_png/idea_hybrid_authorities.png	gfx/interface/ideas/idea_hybrid_authorities.dds	60	68	icon
decision_category_soviet_collapse_soviet	docs/assets/005_soviet_union_collapse/source_png/decision_category_soviet_collapse_soviet_source.png	docs/assets/005_soviet_union_collapse/processed_png/decision_category_soviet_collapse_soviet.png	gfx/interface/decisions/decision_category_soviet_collapse_soviet.dds	52	40	decision_category_icon
decision_category_soviet_collapse_breakaway	docs/assets/005_soviet_union_collapse/source_png/decision_category_soviet_collapse_breakaway_source.png	docs/assets/005_soviet_union_collapse/processed_png/decision_category_soviet_collapse_breakaway.png	gfx/interface/decisions/decision_category_soviet_collapse_breakaway.dds	52	40	decision_category_icon
decision_category_soviet_collapse_foreign_patron	docs/assets/005_soviet_union_collapse/source_png/decision_category_soviet_collapse_foreign_patron_source.png	docs/assets/005_soviet_union_collapse/processed_png/decision_category_soviet_collapse_foreign_patron.png	gfx/interface/decisions/decision_category_soviet_collapse_foreign_patron.dds	52	40	decision_category_icon
decision_category_soviet_collapse_regional_faction	docs/assets/005_soviet_union_collapse/source_png/decision_category_soviet_collapse_regional_faction_source.png	docs/assets/005_soviet_union_collapse/processed_png/decision_category_soviet_collapse_regional_faction.png	gfx/interface/decisions/decision_category_soviet_collapse_regional_faction.dds	52	40	decision_category_icon
decision_reclaim_breakaway_state	docs/assets/005_soviet_union_collapse/source_png/decision_reclaim_breakaway_state_source.png	docs/assets/005_soviet_union_collapse/processed_png/decision_reclaim_breakaway_state.png	gfx/interface/decisions/decision_reclaim_breakaway_state.dds	32	32	icon
decision_restore_party_control	docs/assets/005_soviet_union_collapse/source_png/decision_restore_party_control_source.png	docs/assets/005_soviet_union_collapse/processed_png/decision_restore_party_control.png	gfx/interface/decisions/decision_restore_party_control.dds	32	32	icon
decision_send_loyalist_officers	docs/assets/005_soviet_union_collapse/source_png/decision_send_loyalist_officers_source.png	docs/assets/005_soviet_union_collapse/processed_png/decision_send_loyalist_officers.png	gfx/interface/decisions/decision_send_loyalist_officers.dds	32	32	icon
decision_offer_autonomy	docs/assets/005_soviet_union_collapse/source_png/decision_offer_autonomy_source.png	docs/assets/005_soviet_union_collapse/processed_png/decision_offer_autonomy.png	gfx/interface/decisions/decision_offer_autonomy.dds	32	32	icon
decision_cut_rebel_supply_routes	docs/assets/005_soviet_union_collapse/source_png/decision_cut_rebel_supply_routes_source.png	docs/assets/005_soviet_union_collapse/processed_png/decision_cut_rebel_supply_routes.png	gfx/interface/decisions/decision_cut_rebel_supply_routes.dds	32	32	icon
decision_arrest_separatist_leadership	docs/assets/005_soviet_union_collapse/source_png/decision_arrest_separatist_leadership_source.png	docs/assets/005_soviet_union_collapse/processed_png/decision_arrest_separatist_leadership.png	gfx/interface/decisions/decision_arrest_separatist_leadership.dds	32	32	icon
decision_emergency_mobilization	docs/assets/005_soviet_union_collapse/source_png/decision_emergency_mobilization_source.png	docs/assets/005_soviet_union_collapse/processed_png/decision_emergency_mobilization.png	gfx/interface/decisions/decision_emergency_mobilization.dds	32	32	icon
decision_declare_union_indivisible	docs/assets/005_soviet_union_collapse/source_png/decision_declare_union_indivisible_source.png	docs/assets/005_soviet_union_collapse/processed_png/decision_declare_union_indivisible.png	gfx/interface/decisions/decision_declare_union_indivisible.dds	32	32	icon
