common/scripted_effects/035_great_depression_effects.txt
454: great_depression_pay_action_cost = {
455: 	# Each family deliberately spends at most four resource types. The
456: 	# decision trigger is shared, while this branch is the authoritative debit.
457: 	if = {
458: 		limit = {
459: 			OR = {
460: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.doctrine_choice compare = equals }
461: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.policy_review compare = equals }
462: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.emergency_relief compare = equals }
463: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.foreign_support compare = equals }
464: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.center_restructure compare = equals }
465: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.center_abandon compare = equals }
466: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.strategic_rescue compare = equals }
467: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.finance_trade compare = equals }
468: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.austerity compare = equals }
469: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.state_planning compare = equals }
470: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.market_clear compare = equals }
471: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.contagion compare = equals }
472: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.social_response compare = equals }
473: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.global_reconstruction compare = equals }
474: 			}
475: 		}
476: 		set_temp_variable = { great_depression_payment = great_depression_cost_political_power }
477: 		multiply_temp_variable = { great_depression_payment = -1 }
478: 		add_political_power = great_depression_payment
479: 	}
480: 	if = {
481: 		limit = {
482: 			OR = {
483: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.emergency_relief compare = equals }
484: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.center_protection compare = equals }
485: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.center_reopen compare = equals }
486: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.public_works compare = equals }
487: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.social_response compare = equals }
488: 			}
489: 		}
490: 		set_temp_variable = { great_depression_payment = great_depression_cost_manpower }
491: 		multiply_temp_variable = { great_depression_payment = -1 }
492: 		add_manpower = great_depression_payment
493: 	}
494: 	if = {
495: 		limit = {
496: 			OR = {
497: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.emergency_relief compare = equals }
498: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.center_reopen compare = equals }
499: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.strategic_rescue compare = equals }
500: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.public_works compare = equals }
501: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.finance_trade compare = equals }
502: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.state_planning compare = equals }
503: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.contagion compare = equals }
504: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.global_reconstruction compare = equals }
505: 			}
506: 		}
507: 		set_temp_variable = { great_depression_payment = great_depression_cost_fuel }
508: 		multiply_temp_variable = { great_depression_payment = -1 }
509: 		add_fuel = great_depression_payment
510: 	}
511: 	if = {
512: 		limit = {
513: 			OR = {
514: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.center_protection compare = equals }
515: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.center_reopen compare = equals }
516: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.center_restructure compare = equals }
517: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.public_works compare = equals }
518: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.state_planning compare = equals }
519: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.social_response compare = equals }
520: 			}
521: 		}
522: 		set_temp_variable = { great_depression_payment = great_depression_cost_trains }
523: 		multiply_temp_variable = { great_depression_payment = -1 }
524: 		add_equipment_to_stockpile = { type = train_equipment amount = great_depression_payment }
525: 	}
526: 	if = {
527: 		limit = {
528: 			OR = {
529: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.foreign_support compare = equals }
530: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.finance_trade compare = equals }
531: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.contagion compare = equals }
532: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.global_reconstruction compare = equals }
533: 			}
534: 		}
535: 		set_temp_variable = { great_depression_payment = great_depression_cost_convoys }
536: 		multiply_temp_variable = { great_depression_payment = -1 }
537: 		add_equipment_to_stockpile = { type = convoy_1 amount = great_depression_payment }
538: 	}
539: 	if = {
540: 		limit = {
541: 			OR = {
542: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.center_protection compare = equals }
543: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.center_restructure compare = equals }
544: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.strategic_rescue compare = equals }
545: 			}
546: 		}
547: 		set_temp_variable = { great_depression_payment = great_depression_cost_support_equipment }
548: 		multiply_temp_variable = { great_depression_payment = -1 }
549: 		add_equipment_to_stockpile = { type = support_equipment amount = great_depression_payment }
550: 	}
551: 	if = {
552: 		limit = {
553: 			OR = {
554: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.policy_review compare = equals }
555: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.austerity compare = equals }
556: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.center_abandon compare = equals }
557: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.market_clear compare = equals }
558: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.social_response compare = equals }
559: 			}
560: 		}
561: 		set_temp_variable = { great_depression_payment = great_depression_cost_stability }
562: 		multiply_temp_variable = { great_depression_payment = -1 }
563: 		add_stability = great_depression_payment
564: 	}
565: 	if = {
566: 		limit = {
567: 			OR = {
568: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.austerity compare = equals }
569: 				check_variable = { var = great_depression_cost_family value = constant:great_depression_cost_family.center_abandon compare = equals }
