common/scripted_effects/035_great_depression_decision_effects.txt-567-		limit = { great_depression_center_abandon_target_is_valid = yes }
common/scripted_effects/035_great_depression_decision_effects.txt-568-		if = {
common/scripted_effects/035_great_depression_decision_effects.txt-569-			limit = {
common/scripted_effects/035_great_depression_decision_effects.txt-570-				ROOT = {
common/scripted_effects/035_great_depression_decision_effects.txt-571-					check_variable = { var = great_depression_depression_severity value = constant:great_depression_event.deep_depression_threshold compare = greater_than_or_equals }
common/scripted_effects/035_great_depression_decision_effects.txt-572-				}
common/scripted_effects/035_great_depression_decision_effects.txt-573-				industrial_complex > constant:great_depression_api.one
common/scripted_effects/035_great_depression_decision_effects.txt-574-			}
common/scripted_effects/035_great_depression_decision_effects.txt-575-			remove_building = {
common/scripted_effects/035_great_depression_decision_effects.txt-576-				type = industrial_complex
common/scripted_effects/035_great_depression_decision_effects.txt-577-				level = constant:great_depression_scaling.liquidation_factory_cap
common/scripted_effects/035_great_depression_decision_effects.txt-578-			}
common/scripted_effects/035_great_depression_decision_effects.txt:579:			set_temp_variable = { great_depression_center_factory_loss_amount = constant:great_depression_scaling.liquidation_factory_cap }
common/scripted_effects/035_great_depression_decision_effects.txt:580:			great_depression_record_center_factory_loss = yes
common/scripted_effects/035_great_depression_decision_effects.txt-581-			set_state_flag = great_depression_center_loss_receipt
common/scripted_effects/035_great_depression_decision_effects.txt-582-			set_state_flag = great_depression_center_deliberate_liquidation_receipt
common/scripted_effects/035_great_depression_decision_effects.txt-583-			ROOT = { set_country_flag = great_depression_material_center_loss }
common/scripted_effects/035_great_depression_decision_effects.txt-584-			ROOT = {
common/scripted_effects/035_great_depression_decision_effects.txt-585-				add_to_variable = { great_depression_centers_liquidated_count = constant:great_depression_api.one }
common/scripted_effects/035_great_depression_decision_effects.txt-586-				add_to_variable = { great_depression_liquidation_factory_levels_lost = constant:great_depression_scaling.liquidation_factory_cap }
common/scripted_effects/035_great_depression_decision_effects.txt-587-				set_variable = { great_depression_liquidation_route_switch_count = great_depression_doctrine_switch_count }
common/scripted_effects/035_great_depression_decision_effects.txt-588-				set_variable = { great_depression_liquidation_route_episode_id = great_depression_active_episode_id }
common/scripted_effects/035_great_depression_decision_effects.txt-589-			}
common/scripted_effects/035_great_depression_decision_effects.txt-590-		}
common/scripted_effects/035_great_depression_decision_effects.txt-591-		ROOT = {
common/scripted_effects/035_great_depression_decision_effects.txt-592-			set_variable = { great_depression_cost_family = constant:great_depression_cost_family.center_abandon }
--
common/scripted_effects/035_great_depression_decision_effects.txt-707-		limit = { great_depression_failed_asset_target_is_valid = yes }
common/scripted_effects/035_great_depression_decision_effects.txt-708-		if = {
common/scripted_effects/035_great_depression_decision_effects.txt-709-			limit = {
common/scripted_effects/035_great_depression_decision_effects.txt-710-				ROOT = {
common/scripted_effects/035_great_depression_decision_effects.txt-711-					check_variable = { var = great_depression_depression_severity value = constant:great_depression_event.deep_depression_threshold compare = greater_than_or_equals }
common/scripted_effects/035_great_depression_decision_effects.txt-712-				}
common/scripted_effects/035_great_depression_decision_effects.txt-713-				industrial_complex > constant:great_depression_api.one
common/scripted_effects/035_great_depression_decision_effects.txt-714-			}
common/scripted_effects/035_great_depression_decision_effects.txt-715-			remove_building = {
common/scripted_effects/035_great_depression_decision_effects.txt-716-				type = industrial_complex
common/scripted_effects/035_great_depression_decision_effects.txt-717-				level = constant:great_depression_scaling.liquidation_factory_cap
common/scripted_effects/035_great_depression_decision_effects.txt-718-			}
common/scripted_effects/035_great_depression_decision_effects.txt:719:			set_temp_variable = { great_depression_center_factory_loss_amount = constant:great_depression_scaling.liquidation_factory_cap }
common/scripted_effects/035_great_depression_decision_effects.txt:720:			great_depression_record_center_factory_loss = yes
common/scripted_effects/035_great_depression_decision_effects.txt-721-			set_state_flag = great_depression_center_loss_receipt
common/scripted_effects/035_great_depression_decision_effects.txt-722-			set_state_flag = great_depression_center_deliberate_liquidation_receipt
common/scripted_effects/035_great_depression_decision_effects.txt-723-			ROOT = { set_country_flag = great_depression_material_center_loss }
common/scripted_effects/035_great_depression_decision_effects.txt-724-			ROOT = {
common/scripted_effects/035_great_depression_decision_effects.txt-725-				add_to_variable = { great_depression_centers_liquidated_count = constant:great_depression_api.one }
common/scripted_effects/035_great_depression_decision_effects.txt-726-				add_to_variable = { great_depression_liquidation_factory_levels_lost = constant:great_depression_scaling.liquidation_factory_cap }
common/scripted_effects/035_great_depression_decision_effects.txt-727-				set_variable = { great_depression_liquidation_route_switch_count = great_depression_doctrine_switch_count }
common/scripted_effects/035_great_depression_decision_effects.txt-728-				set_variable = { great_depression_liquidation_route_episode_id = great_depression_active_episode_id }
common/scripted_effects/035_great_depression_decision_effects.txt-729-			}
common/scripted_effects/035_great_depression_decision_effects.txt-730-		}
common/scripted_effects/035_great_depression_decision_effects.txt-731-		ROOT = {
common/scripted_effects/035_great_depression_decision_effects.txt-732-			set_variable = { great_depression_cost_family = constant:great_depression_cost_family.market_clear }
--
common/scripted_effects/035_great_depression_effects.txt-3561-		limit = { check_variable = { var = great_depression_phase value = constant:great_depression_phase.recovery compare = equals } }
common/scripted_effects/035_great_depression_effects.txt-3562-		if = {
common/scripted_effects/035_great_depression_effects.txt-3563-			limit = { check_variable = { var = great_depression_depression_severity value = constant:great_depression_event.relapse_threshold compare = greater_than_or_equals } }
common/scripted_effects/035_great_depression_effects.txt-3564-			set_variable = { great_depression_phase = constant:great_depression_phase.depression }
common/scripted_effects/035_great_depression_effects.txt-3565-			set_country_flag = great_depression_relapse_active
common/scripted_effects/035_great_depression_effects.txt-3566-		}
common/scripted_effects/035_great_depression_effects.txt-3567-	}
common/scripted_effects/035_great_depression_effects.txt-3568-	set_variable = { great_depression_phase_changed_date = global.num_days }
common/scripted_effects/035_great_depression_effects.txt-3569-}
common/scripted_effects/035_great_depression_effects.txt-3570-
common/scripted_effects/035_great_depression_effects.txt-3571-# STATE scope. Record physical factory loss in both the national receipt and
common/scripted_effects/035_great_depression_effects.txt-3572-# the indexed center ledger before any later cleanup can erase the state.
common/scripted_effects/035_great_depression_effects.txt:3573:great_depression_record_center_factory_loss = {
common/scripted_effects/035_great_depression_effects.txt-3574-	if = {
common/scripted_effects/035_great_depression_effects.txt-3575-		limit = {
common/scripted_effects/035_great_depression_effects.txt-3576-			has_variable = great_depression_center_registry_index
common/scripted_effects/035_great_depression_effects.txt-3577-			is_owned_by = ROOT
common/scripted_effects/035_great_depression_effects.txt-3578-			is_controlled_by = ROOT
common/scripted_effects/035_great_depression_effects.txt-3579-		}
