family	variant	size_class	path	exists	width	height	tga_type	bpp	descriptor	sha256	status
CFR	base	normal	gfx/flags/CFR.tga	yes	82	52	2	32	0x08	69631c5d4cfeb215ec0b4274491acdff5b004bb7b68841c619961fa5ed7bad83	ok
CFR	_communism	normal	gfx/flags/CFR_communism.tga	yes	82	52	2	32	0x08	63687d8242bb3a7db1cea161e6c1625441b5c7f5989eb2796036bc24e05332e7	ok
CFR	_democratic	normal	gfx/flags/CFR_democratic.tga	yes	82	52	2	32	0x08	4a428f6a5aec9eed21a7ebef793b20891b442125ae1f4284e6d372f479d5481b	ok
CFR	_fascism	normal	gfx/flags/CFR_fascism.tga	yes	82	52	2	32	0x08	c506a5297a7aee4cd90f359d0fb63ce608553a484911622e6ce5e7fee6d2df1a	ok
CFR	_neutrality	normal	gfx/flags/CFR_neutrality.tga	yes	82	52	2	32	0x08	e5063291720e9be43563106899e4a2907f2df47eb58ce5938adf0469e66092c6	ok
CFR	base	medium	gfx/flags/medium/CFR.tga	yes	41	26	2	32	0x08	53d795c3653f908b5513bda7389c8e08226605e0ef747ad692820c25e33efcc1	ok
CFR	_communism	medium	gfx/flags/medium/CFR_communism.tga	yes	41	26	2	32	0x08	b440bcb3c3ca53672ebad0a2233b6ee099feb368b782b15ffde235d49759a54f	ok
CFR	_democratic	medium	gfx/flags/medium/CFR_democratic.tga	yes	41	26	2	32	0x08	a8af5880e31f17b66020f573d5783220e6a33dd98b9ee5bf1756031f10790b2d	ok
CFR	_fascism	medium	gfx/flags/medium/CFR_fascism.tga	yes	41	26	2	32	0x08	cb2974ead5b431de76cf17dca23d131aa72644ed5fca537c60602baf3d2fa25c	ok
CFR	_neutrality	medium	gfx/flags/medium/CFR_neutrality.tga	yes	41	26	2	32	0x08	bfa2e39aadaa567510bb5aa57b1dccce42d8fc36336b12745ba1d74f7190ecf1	ok
CFR	base	small	gfx/flags/small/CFR.tga	yes	10	7	2	32	0x08	2f6ebfddd0472dc1fd643d7ed11d60c2d9bb80e4a554e5ac73e54c43495191a6	ok
CFR	_communism	small	gfx/flags/small/CFR_communism.tga	yes	10	7	2	32	0x08	dbd25b1cb781c36b142266c7db43671a69c681d61de543edbe52e7981f0c26bd	ok
CFR	_democratic	small	gfx/flags/small/CFR_democratic.tga	yes	10	7	2	32	0x08	7a72fd0a58a9c6415f4c6f5f933f5d7095020e7163b1d58900422ed2ac9ec255	ok
CFR	_fascism	small	gfx/flags/small/CFR_fascism.tga	yes	10	7	2	32	0x08	10b48e0e0b6d7e1dd55d037985158ef6fbb8bc8b93c8ece32e5c834f1f57f09e	ok
CFR	_neutrality	small	gfx/flags/small/CFR_neutrality.tga	yes	10	7	2	32	0x08	6a19c2e7f7c874e01369e6dfe1edb51953070905f309cc7c497510a0b0e81f8c	ok
KRS	base	normal	gfx/flags/KRS.tga	yes	82	52	2	32	0x08	fd8fd22c3290ad270b42af5988e990cd5aff4e1f738a53625b0472f34a8bb9f1	ok
KRS	_communism	normal	gfx/flags/KRS_communism.tga	yes	82	52	2	32	0x08	200a443dd042426f264da2c3580df8d8cf9657bf2219cb0b5fc49625af9d5836	ok
KRS	_democratic	normal	gfx/flags/KRS_democratic.tga	yes	82	52	2	32	0x08	a59607c9e9205bbb51008447eb7427f1cdeadaa5b21edbda7457ae7134819519	ok
KRS	_fascism	normal	gfx/flags/KRS_fascism.tga	yes	82	52	2	32	0x08	db5976e741c1f06729e639d71d2a9bf1b16564c08e0219a78ff51deb8175d7d1	ok
KRS	_neutrality	normal	gfx/flags/KRS_neutrality.tga	yes	82	52	2	32	0x08	3380092a56613264906567e0fa137316c1dd445da803869d0b96f642290c61ac	ok
KRS	base	medium	gfx/flags/medium/KRS.tga	yes	41	26	2	32	0x08	56d70a0c2c6cf43975507bb8ea903626c25602d705fee82e6c69d5fe699a7e3c	ok
KRS	_communism	medium	gfx/flags/medium/KRS_communism.tga	yes	41	26	2	32	0x08	1cc025d76893b72746c202aac7570f0c82047e32b835518fd13cddf0d9cb36f9	ok
KRS	_democratic	medium	gfx/flags/medium/KRS_democratic.tga	yes	41	26	2	32	0x08	d5d40a5196202e4e3a8f61b0fe571faacfa8c590862123dc7d06e8903fe9e677	ok
KRS	_fascism	medium	gfx/flags/medium/KRS_fascism.tga	yes	41	26	2	32	0x08	9cb150aa1a502edb0ce06dba3c7eded7616420c485e402a6a3f753304e688346	ok
KRS	_neutrality	medium	gfx/flags/medium/KRS_neutrality.tga	yes	41	26	2	32	0x08	80929dcbfd9f647c8547e930c4302925352e7f2cb6fde2c1e358ef1177e144ba	ok
KRS	base	small	gfx/flags/small/KRS.tga	yes	10	7	2	32	0x08	7bd9738fbb4b8cef6e0f5626a2f9dcb842270932a5735b831d9a0138e954695a	ok
KRS	_communism	small	gfx/flags/small/KRS_communism.tga	yes	10	7	2	32	0x08	ed7842aa15576b6b678252a78d054b5be190548b82921947b2ccedc27d19fdb9	ok
KRS	_democratic	small	gfx/flags/small/KRS_democratic.tga	yes	10	7	2	32	0x08	16b23fa121140dd3a9e1bd713571c520cbb843e0a53ec198439a9785a971873f	ok
KRS	_fascism	small	gfx/flags/small/KRS_fascism.tga	yes	10	7	2	32	0x08	263d37d8066d4091ac620d4478bc131e340412fe14d83ebd2eceebb9d2edccc7	ok
KRS	_neutrality	small	gfx/flags/small/KRS_neutrality.tga	yes	10	7	2	32	0x08	f9c72d9d330480227c9d164aa1b4e0b81fe07b5d05930ac477ed7629b8031b9e	ok
