Event 014 Cannibalism focus icon replacement validation
Date: 2026-07-01

All package DDS files and runtime DDS files validated as 94x86 32-bit BGRA-style DDS with real transparent pixels.
Package DDS pixel data matched runtime DDS pixel data for every assigned asset.
Processed PNG previews use real alpha transparency after imagegen chroma-key removal.
No primitive-shape/procedural final art was used; local scripts only removed chroma key, cropped, resized, assembled contact sheets, and converted generated source artwork.

goal_cannibalism_island_anchorages: 94x86 BGRA DDS, alpha min=0, max=255, transparent_pixels=2536, nontransparent_pixels=5548
goal_cannibalism_convoy_ambush: 94x86 BGRA DDS, alpha min=0, max=255, transparent_pixels=3147, nontransparent_pixels=4937
goal_cannibalism_coastal_port_lists: 94x86 BGRA DDS, alpha min=0, max=255, transparent_pixels=2460, nontransparent_pixels=5624
goal_cannibalism_prison_roads: 94x86 BGRA DDS, alpha min=0, max=255, transparent_pixels=2073, nontransparent_pixels=6011
goal_cannibalism_rail_corridors: 94x86 BGRA DDS, alpha min=0, max=255, transparent_pixels=2519, nontransparent_pixels=5565
goal_cannibalism_mainland_corridors: 94x86 BGRA DDS, alpha min=0, max=255, transparent_pixels=1986, nontransparent_pixels=6098
goal_cannibalism_restrained_registers: 94x86 BGRA DDS, alpha min=0, max=255, transparent_pixels=3443, nontransparent_pixels=4641
goal_cannibalism_runaway_accounts: 94x86 BGRA DDS, alpha min=0, max=255, transparent_pixels=2255, nontransparent_pixels=5829
goal_cannibalism_pact_compact: 94x86 BGRA DDS, alpha min=0, max=255, transparent_pixels=3017, nontransparent_pixels=5067
goal_cannibalism_last_table_preparations: 94x86 BGRA DDS, alpha min=0, max=255, transparent_pixels=2517, nontransparent_pixels=5567
goal_cannibalism_map_larder: 94x86 BGRA DDS, alpha min=0, max=255, transparent_pixels=2844, nontransparent_pixels=5240
goal_cannibalism_region_projects: 94x86 BGRA DDS, alpha min=0, max=255, transparent_pixels=2376, nontransparent_pixels=5708
