Cluster ID,Cluster Name,Details,Members (ID),Type,Chaos level,Status
1,Wars,"Sudden wars and armed conflicts break out between countries, turning local disputes, opportunistic attacks, and border shocks into a wider chain of fighting.","4, 7",Minor Repeatable,1,Partially Available
2,Liberations,"Liberation shocks create new countries, break old chains of command, and turn subject or republic disputes into broader independence crises.","5, 6",Minor Repeatable,1,Partially Available
3,Diplomatic Panic,"Diplomatic crises spread through public quarrels, collapsing relations, hurried guarantees, and minor states pressed to choose among nearby blocs.","8, 17",Minor Repeatable,1,Partially Available
4,Peace,"Peace incidents reduce conflict through settlements, ceasefires, exhaustion, negotiations, and other de-escalation shocks. White Peace is the low-impact member and seeks wars that end with borders unchanged.",9,Minor Repeatable,1,Partially Available
5,Natural Disasters,"Natural disasters strike repeatedly across separate states. Early crises stay local, while higher chaos creates regional cascades and unusual paths. Each affected country receives reports and aftermath work.","13, 13, 13, 13, 13",Minor Repeatable,1,Playable
,Intelligence,,,Minor Fire-Once,1,Unavailable
,Scientific Research,,,Minor Fire-Once,2,Unavailable
6,Formables,"Formables gather negotiated restoration and union projects. Africa Is One leads this cluster as a Severe Fire-Once crisis. The Charter League grows through aid, guarantees, liberation recognition, consent, constitutional routes, and rival settlements.",12,Minor Repeatable,3,Partially Available
7,Positive Economy,"Positive economic shocks create persistent development choices. Resources Found is the medium-severity repeatable member, and one discovery can mature into trade, investment, foreign pressure, or a cleanly closed field.",18,Minor Repeatable,1,Playable
,Negative Economy,,,Minor Fire-Once,2,Unavailable
,Various Anomalies,,,Minor Fire-Once,4,Unavailable
,Pacts,,,Minor Fire-Once,3,Unavailable
8,Diseases,"The Diseases cluster records severe outbreaks that establish persistent state conditions. Black Plague is its first member, crossing borders through transport, occupied fronts, ports, refugees, and rat warrens as material, military, and time investment contain the crisis.",20,Minor Fire-Once,1,Playable
