Event Name,Details,Evolution,Type,Status,ID
Communism Spreads,"Activates communist strikes and decisions to fight it. 10% communist support is added to every country. Unlocks The Great Revolution event. When the major event fires, then this event won't fire anymore.","With each new chaos tier +2% communist support. At tier 3, mysterious workers strike (if lenin great revolution hasnt fired yet). If the revolution fires during a rebel strike, they get annexed by the Great Revolution.",Minor Repeatable,Under review,1
Zombie Outbreak,"New country, tag: ZZZ; Starts in a random place; cores anything it currently occupies, declares war with anyone who has a border with it; has idea “Never Ending Hunger”; has new units called, which don’t need any equipment, only manpower, units are bad at defense, no supply consumption; AI is set to aggressive; blank focus tree; if zzz is not at war, then start another „outbreak“ overseas, thus giving it control over random state on another continent.","Zombies 5 stages. The first stage are more human-like zombies. The second stage are human and zombie in-between, third are traditional zombies, harder to defeat, cure harder to find. fourth are stronger zombies, with less human features. and the final stage is no longer human nor zombie, just monstrosities. At the final stage they get more smart and thus can have a government and a leader ""The Mother"" (triggered by world end scenario).",Major,Under review,2
The Holy Realm,"Tibet, bhutan, or Nepal get event that god is taking over. God has insane buffs as national leader; When one of them gets chosen, then their name changes to „The Holy Realm“, tag THR, and gain annex war goals on the other contenders, also gaining core territories there; Also create faction, God’s Plan.",,Minor Fire-Once,Under review,3
Random War,Random country declares war on another random country.,,Minor Repeatable,Under review,4
Soviet Union Collapse,"Soviet Union releases BLR and UKR, and some other countries. Those countries will get free divisions. Soviet Union gets decisions to reclaim the broken away states. The broken away states can form a coalition. ",Further collapse if the crisis is not managed.,Minor Fire-Once,Under review,5
Independence Wave,Three random countries that do not exist will declare their independence.,,Minor Repeatable,Under review,6
Expansionism,Random country will get options to attack its neighbor.,,Minor Repeatable,Under review,7
Tensions rising,Increase world tension by 5.,,Minor Repeatable,Under review,8
White Peace,random country who is at war gets an option to white peace.,,Minor Repeatable,Under review,9
Spirit of War/Peace,Random country gets options to either be a symbol of war or a symbol of peace.,,Minor Fire-Once,Under review,10
Secret Alliance,Three random countries form a faction “Anti-[player’s country] Pact” and declare war on the player.,,Minor Fire-Once,Under review,11
Africa,"Random country that has capital state in Africa, declares war on every country in Africa and gains cores on every state there, change cosmetic tag. If RSA is chosen, start a civil war.",,Minor Fire-Once,Under review,12
Natural Disasters,"Natural disasters, that damage industry and local population.",Meteor shower and more intense natural disasters.,Minor Repeatable,Under review,13
Cannibalism,Random country at war gets cannibalism in units.,,Minor Repeatable,Under review,14
World Tension Subsides,World tension decrease,,Minor Repeatable,Under review,15
Brilliant Scientist,Random country gets a brilliant scientist which grants 100% faster research speed,,Minor Fire-Once,Under review,16
Choose faction,Random minor not in a faction will join the Axis or the Comintern.,,Minor Repeatable,Under review,17
Resources found,Random province gets 100 production of some resource.,,Minor Repeatable,Under review,18
Infantry Spawn,Every country spawns 1 infantry division on every state they own.,,Minor Repeatable,Under review,19
Black Plague,All countries in a random continent get a temporary idea black plague.,Rat nations appear,Minor Fire-Once,Under review,20
Random civil war,random country gets a civil war.,,Minor Repeatable,Under review,21
Spain Antisemitism,"Spain declares war on all jews, and spreads it to other jew populated countries. New participant in the spanish civil war, that is extremely antisemitic and wants an alliance with nazi germany to kill all the jews in the world.",,Minor Fire-Once,Under review,22
SOV Nuclear Bombs,Soviet scientists have secretly developed nuclear weapons,,Minor Fire-Once,Under review,23
Video Game in Sweden,"Gets idea that grants division buffs, wargame.",,Minor Fire-Once,Under review,24
Alien technology in Antarctica,Random country researches all jet technology if wins Antarctica race.,,Major,Under review,25
Desert question,Gives an option to move industry into the desert to save up some space for the people living on mainland.,,Minor Fire-Once,Under review,26
Doctrine research,random major country researches all of a chosen doctrine.,,Minor Fire-Once,Under review,27
Asteroid incoming,"Scientist are trying to calculate where a large asteroid will land. If they predict right, get massive boost to research; Asteroid lands in a random location and destroys huge amount of industry and kills a lot of people in the states.",,Minor Repeatable,Under review,28
Riches Found,Random country gains 1000 pp and daily pp bonus from a state. Owner of the state gains bonus,,Minor Repeatable,Under review,29
Time Traveler,"Random country gets an advisor “Time Traveler” which gives buffs and also will make certain countries prevent wars with certain countries. Like Germany proposes alliance with Soviet Union, because they know their invasion failed.","Napoleon returns (Pretzel Logic), World End scenario: army of robots from the future invade, basically like in the movie Terminator.",Major,Under review,30
Random Terror,"Violence breaks out in a random country, damaging buildings and killing people.",,Minor Repeatable,Under review,31
Missiles,Missiles for everybody.,,Minor Repeatable,Under review,32
Acid rain,"Acid rain that moves through continents, causing massive decline of population and add state modifiers.",,Minor Repeatable,Under review,33
Industrial Boom,Random major doubles production efficiency.,,Minor Repeatable,Under review,34
Great Depression 2.0,Random major gets debuffs to economy.,,Minor Repeatable,Under review,35
Alien Spacecraft,"Random country gets 200 jet fighters, also able to produce them.",,Minor Repeatable,Under review,36
Mysterious People,Random major country gets 10M manpower out of nowhere.,,Minor Repeatable,Under review,37
Malta Crusaders,"Malta becomes independent and spawn knight divisions, becoming owner of certain states in the Mediterranean and declaring wars.","Custom focus tree. 11th crusade in case of failure. If success, then further conquests, change cosmetic tag to The Holy See. The Pope will become the leader and the focus tree will strive toward the Kingdom of God. Rome will become the holy capital.",Minor Fire-Once,Under review,38
Murder Mystery,Random country’s leader is killed.,,Minor Repeatable,Under review,39
Lawrence of Arabia,Random Arabian country gets puppeted by UK.,,Minor Repeatable,Under review,40
Disease in divisions,Random country at war will lose 50% strength on all divisions on the front lines.,,Minor Repeatable,Under review,41
Equipment from heavens,Random country gets a set of equipment.,,Minor Repeatable,Under review,42
Massive flood,everything on the coast gets destroyed.,,Minor Repeatable,Under review,43
Space race,Space race between majors begins.,,Major,Under review,44
Third Balkan war,Balkans declare war on each other.,,Minor Fire-Once,Under review,45
Earth Earthquake,All buildings in the world gain slight damage.,,Minor Repeatable,Under review,46
BOOM,"Random province gets nuked (well, a mysterious explosion, not necessarly a nuke).",,Minor Repeatable,Under review,47
Old Great Bulgaria,Bulgaria will gain cores on the old Bulgarian lands,,Minor Fire-Once,Under review,48
Mass Panic,mad scientist claims. Add idea mass panic.,,Major,Under review,49
The Great Embargo,Random major country gets embargoed by everyone.,,Minor Repeatable,Under review,50
Heat Wave,Hot everywhere. Add idea heat wave to every country.,,Minor Fire-Once,Under review,51
Intel Leaked,Random major country gives 100% access to their intelligence to every country.,,Minor Repeatable,Under review,52
