ID,Event Name,Details,Evo I,Evo II,Evo III,Evo IV,Evo V,World-End Scenario,Type,Chaos level,Cluster ID,Member Severity,Status
1,Communist Insurgency,"Communist organizers turn propaganda networks and local agitation into control of vulnerable states. As their foothold deepens, agitation can harden into insurgent strongholds and lockdowns, raising the risk of revolt.

Governments can intervene locally or launch a broader emergency response. Delay gives the movement more chances to spread, stage unexpected uprisings, and draw the country toward revolution.","Communist cells turn local unrest into sudden revolts. Strikes, clandestine committees, and armed breakaways make every communist-held district a possible center of insurrection.","Worker circles gather after dark in mills, mines, and depots, binding revolutionary discipline to secret rites. Fear spreads through industrial districts as the movement gains new converts.",Lockdown zones speak of one world revolution and treat distant uprisings as parts of the same struggle. Their whispers prepare new strongholds for a conflict that no border can contain.,,,"No terminal world-end. Whispers of the World Revolution hands the communist crisis to the separate World Revolution major event, where controlled states may become revolutionary bases.",Minor Fire-Once,1,,,Needs Testing
2,Zombie Outbreak,"A zombie outbreak erupts in a populous state and grows by consuming the people and territory in its path. Crowded, underdeveloped regions face the greatest risk of secondary outbreaks, while each evolution makes the horde harder to contain.

Countries can fortify the front, reduce outbreak risk, pursue a cure, and coordinate through the Anti-Zombie League. If the horde gains momentum, it can spread faster than isolated governments can respond.",The first major adaptation lets the horde endure hunger and darkness. Early containment lines begin to fail as the dead keep moving through nights that once slowed them.,"A faster strain drives the horde into sustained assaults. Starved packs cross broken supply lines without losing their pace, and laboratories struggle to keep the cure abreast of the mutation.","The final mutation makes the horde exceptionally difficult to exhaust or cure. Weak fronts can collapse under attacks that continue through darkness, isolation, and ruined supply routes.",,,"Zombie Apocalypse

The outbreak has outgrown every line built to contain it. The dead move from ruined cities into the last organized refuges, while the living lose the roads, laboratories, and armies needed to answer them.

The Zombie Horde becomes the dominant order of the world. Isolated survivors remain in scattered refuges under a world ordered by the dead.

Wendigo Ascendancy

The engineered Wendigo outbreak has crossed every remaining continental threshold. Packs take the last organized territories and open a world ruled by predation and permanent winter.",Major,1,,,Needs Testing
3,The Holy Realm,"A Himalayan refuge can become the Holy Realm as its people develop a Bodhisattva-led order, the Arhat Administration, and the Buddha Mandate. Political and spiritual choices shape whether the state follows restraint, peacekeeping, coercive pacification, Divine Sovereignty, or the final doctrine.","Repeated teachings under chaos pressure make suffering itself the Realm's central proof. Ruined roads, frightened capitals, and broken armies are treated as evidence that mercy must answer the crisis directly.","The Relic Mandala carries the Realm's vows beyond its own mountains. Pilgrim routes, foreign seats, and guarded relic lines turn distant states into a sacred network.",A schism appears when high Defilements corrupt the path toward Buddhahood. Teaching can purify the rupture. Suppression can turn the wound into another source of power.,Awakened protection answered the Sun and Moon crisis. The Realm remembers it as the strongest public proof that its powers can turn against chaos.,,"The Holy Realm completes its last rite and launches the Final Silence strikes. The last sanctuaries are destroyed, governments collapse, and the Awakened One leaves the Empty Seat to guard what survives.",Minor Fire-Once,1,,,Needs Testing
4,Random War,"Wars erupt between eligible countries and expand into linked conflict webs as chaos rises. Special countries can join later stages, turning a local declaration into a wider chain of fighting.","One declaration draws a third country into the dispute. Mobilization orders cross in transit, and a local quarrel becomes a triangular war before diplomats can separate the claims.","Retaliatory declarations open four connected fronts. Opportunists enter the fighting, border commands choose their own enemies, and the original dispute disappears beneath a wider war.",Ultimatums pass from capital to capital until major powers and faction partners join the crisis. Each new belligerent brings another grievance and another border into the fighting.,"A week of declarations binds six countries into one conflict web. Strange powers and old rivals seize the opening, turning hurried mobilization into a war across several regions.","Governments abandon the last restraint on opportunistic war. Declarations spread across the world in rapid succession, and every exposed border becomes a possible front.",,Minor Repeatable,1,1,Medium,Needs Testing
5,Soviet Union Collapse,"The Soviet Union is losing command over its republics, rail offices, garrisons, and depots. Moscow can answer with force, negotiation, isolation, or party discipline, but each visible failure gives local authorities more room to act.

Current reading: [GetEventsLogSovietCollapseDetailCrisisState]
First wave: [GetEventsLogSovietCollapseDetailFirstWave]
Free Republics' League: [GetEventsLogSovietCollapseDetailLeague]
Moscow Authority: [GetEventsLogSovietCollapseDetailAuthority]
Union Crisis Threat: [GetEventsLogSovietCollapseDetailThreat]
Foreign intervention: [GetEventsLogSovietCollapseDetailForeign]
Old movements and splinters: [GetEventsLogSovietCollapseDetailMutation]

Forced-labor quotas, grain extraction, and NKVD campaigns can briefly reinforce Moscow's authority, but each use deepens famine pressure, republic fear, old-movement grievance, and the evidence record. Once the crisis becomes severe, repression can no longer reduce the terminal threat.

Breakaway republics can seek recognition, seize depots, coordinate defenses, or draw more republics into the crisis while Moscow tries to restore command or force a new settlement.","A republic ministry, garrison, or depot network stops obeying Moscow and survives long enough to make its independence visible. The first durable break gives every other separatist a precedent.","Several republics are free, and the example spreads through foreign recognition, weak depots, League coordination, and public refusal. Secession becomes a regional current rather than an isolated revolt.","Moscow has lost command across the Union. The remaining republics leave the old center, and the former Union enters open war over its borders and inheritance.","The last republics and stranger splinter movements break into the open. Armies, ministries, and local councils compete to inherit territory, weapons, and authority from the former Union.","World Collapse Rupture

The rupture reaches every surviving remnant. The former Union becomes one front among a collapsing world as its last claimants fight over identities and borders that no center can enforce.

Fringe Breakaways

Fringe claimants and stranger offices are breaking from the former Union as maximum collapse pressure gives them room to become governments.",,Minor Fire-Once,1,2,Severe,Needs Testing
6,Independence Wave,"New governments have taken control of capitals, ministries, and borders across several regions. They must secure recognition, administration, defense, and settlements with former hosts and foreign patrons. Former hosts retain part of their territory. A surviving country that loses at least [?constant:independence_wave_join.reduction_percent|0]% of its former states and at least [?constant:independence_wave_join.minimum_states_lost|0] states may join the wave if every retained state belongs to one prepared homeland.

[GetIndependenceWaveRivalBlocEventDetails]
[GetIndependenceWaveRivalBlocEventDetailsMember]","Founding charters, civil-service manuals, recognition protocols, and trusted couriers now pass from one young state to the next. New governments enter the world with stronger institutions, earlier diplomatic contacts, and a network prepared to sponsor their survival.","Dormant national projects and half-remembered unions return to political life. Regional and signature independence movements can surface sooner, while the states already born from the wave gain the confidence and institutions needed to rediscover larger identities.","The next declarations arrive with officers, guarded depots, and plans for immediate defense. Breakaway governments gain stronger military budgets and better prepared forces, but every rifle issued sharpens instability, former-host hostility, and the fear of reconquest.","The informal network becomes a congress of delegates, observers, and rejected clients. Recognition missions, arbitration, rescue commitments, and a shared reserve draw the independent states toward collective leadership without deciding the charter they must ultimately choose.","World collapse strips old borders of their final authority. New sovereignty projects enter the struggle for independence, while existing breakaways gain the freedom and pressure to pursue dangerous routes.",,Minor Repeatable,1,2,Medium,Needs Testing
7,Fury,"An unnatural rage seizes a minor country and turns it into a rogue war state. Fury columns gather supplies and reinforcements, then attack neighboring countries as conquest feeds the violence.

The crisis can harden the first Fury state, ignite rival or allied outbreaks, and end in simultaneous wars across every available border.","The first Fury state learns to sustain its rage. Columns regroup around captured depots, hardened commanders drive them farther, and neighboring countries face an enemy that no longer burns itself out in one campaign.","A second Fury state takes the field. The two hosts may share enemies, compete for plunder, or attack one another, leaving the countries between them exposed to wars on several fronts.","Fury spreads among several states, and their armies strike across every reachable border. Separate rampages merge into a continental war in which rage decides policy and peace has no constituency.",,,"Fury is no longer confined to one rogue state. Armed hosts answer one another across continents, each treating the nearest border as an invitation to attack and every pause as weakness.

A network of Fury states opens a global war without a negotiated political end. Rage becomes the world's governing order.",Minor Repeatable,1,1,High,Needs Testing
8,Tensions Rising,"Public accusations, leaked cables, and military bulletins unsettle foreign offices before any government admits that a crisis exists. In calmer periods the alarm chiefly raises international tension. As chaos deepens, repeated incidents poison relations, quicken later crises, push governments toward readiness, and may turn a disputed frontier into a limited clash.","Cable traffic swells as embassies answer rumours with denials. Relations begin to fray, and each new dispatch makes the next alarm easier to believe.","Competing accusations spread through more capitals. Delayed reports keep old suspicions alive, while cautious governments quietly raise their readiness.","General staffs begin treating rumour as operational guidance. Diplomatic shocks linger, frontier incidents become harder to contain, and governments watch the Thin Wire with growing unease.",Extended alert becomes the normal condition. Heavier accusations and exhausted border commands make a limited frontier clash more likely as the border grows harder to control.,,,Minor Repeatable,1,3,Low,Needs Testing
9,White Peace,"Exhausted belligerents accept peace without conquest or indemnity, restoring the borders they held before the war. Early settlements close a single war between minor countries.

As the event evolves, several minor wars can end together, major powers may rarely be included, and a wider diplomatic settlement can quiet a world crowded with wars.",Minor belligerents begin accepting armistices that restore the old frontier. Several small wars can end together as exhausted governments abandon claims that no longer justify the cost.,"A major power may accept a settlement without land or tribute when neither side can secure a decisive result. The wider struggle continues, but one costly front falls silent.","Armistice envoys carry the same settlement across several unrelated fronts. Governments set aside disputed gains, reopen crossings, and release armies trapped in wars that no longer serve them.",,,,Minor Repeatable,2,4,Low,Needs Testing
10,Death,"Death begins in silence on a remote island. Ships stop returning, settlements empty, and the Black Ledger reaches toward other islands before turning to the mainland.

Every state Death consumes is emptied of its people and reduced to a wasteland. The dead feed Death's soul power, which it spends to spread, raise ghost hosts, and open new footholds. Retaking land does not restore it, and survivors must invest in making the dead zones usable again.

Living countries can investigate the disappearances, guard their coasts, build quarantine lines, join the Living Compact, and prepare troops for the wastelands. Death is defeated only when every state under its control has been reclaimed.",Death reaches a second island and empties it slowly enough to resemble lost shipping or an abandoned harbor. The silence spreads from shore to shore while mainland governments remain uncertain of its cause.,"The Black Ledger reaches the mainland. Coastal settlements empty, survivors name the force consuming them, and the first organized war against Death begins.",Weak ghost hosts rise from emptied land and gather along its borders. They defend the wasteland in broken ranks while Death prepares a larger army from those it has counted.,"The hollow hosts return in greater numbers and hold their ranks longer. They remain imperfect soldiers, yet every fallen district gives Death more ground from which to raise them.",An emptied continent becomes Death's muster ground. Ghost hosts cross the last shores in force and attack the living wherever the Black Ledger remains unfinished.,"Death has emptied enough land to turn islands, wastelands, and ghost hosts into one design. A consumed continent gives Zol the ground from which to reach every surviving shore.

New footholds open across the living world, and the dead march from the last shores to complete the Black Ledger. No population remains beyond Death's count.",Minor Fire-Once,1,,,Needs Testing
11,Secret Alliance,"A covert alliance leaves the same traces in distant incidents. Couriers vanish, equipment fails, and quiet methods recur across borders. Following the pattern can expose the network before its next operation.","The same routes, tricks, and timings appear far beyond the first incidents. Leaks and defections expose fragments of a hidden partnership whose full membership remains unknown.",Covert attacks across several countries now follow one plan. Governments hunt for the alliance behind the campaign as agents sabotage defenses and deepen suspicion between possible partners.,Border pressure and military preparations bring the hidden alliance close to open confrontation. Its members maneuver for the first blow while exposed countries prepare for a war whose sides are still unclear.,,,,Minor Fire-Once,1,,,Needs Testing
12,Africa Is One,"An African government has started pulling the continent together with aid, guarantees, liberation deals, and a common Charter. Other countries can join, bargain, walk away, or build a rival camp. If the project keeps its promises, regional congresses and constitutional settlements can turn the idea into roads, armies, laws, and a fierce argument over who carries the cost.","The Charter League has kept its first promise and can finally look beyond one corridor. Regional congresses, negotiated settlements, restoration claims, and rival blocs will decide whether its protection grows into lasting cooperation.","The League is settling into daily life. Shared railways, emergency forces, membership law, and resource bargains tie distant courts together, and every new connection brings another bill or obligation.","Africa's settlement has become a question every great power must answer. Foreign bases, sanctions, continent-wide mobilization, strange new actors, and rival projects are now part of the same struggle.",,,"The African Union has absorbed or defeated every rival government. It proclaims The World, binds the surviving territories to one constitutional order, and ends the age of separate states.",Minor Fire-Once,1,6,Severe,Needs Testing
13,Natural Disasters,"Rivers burst their banks, faults split open, storms tear through rail lines, ash buries farms, and wildfires outrun the roads. Each disaster leaves a local fight to rescue survivors, steady the region, and rebuild before the next emergency arrives.","Bad seasons bring several disasters close together. Rescue crews, supplies, and safe roads become harder to share when every region seems to need them at once.","The damage spills across state lines. Broken transport, hunger, disease, refugees, and exhausted reconstruction crews turn one ruined region into a problem for all its neighbors.","The disasters begin moving in impossible ways. Ruptures, meteors, ash clouds, storms, tornadoes, and tsunamis travel across whole regions, giving countries only a rough idea of where the next blow will land.",,,,Minor Repeatable,1,5,Severe,Needs Testing
14,Cannibalism,"Burial parties vanish from an army at war. Ration books are quietly changed, bodies are cut apart, and frightened soldiers whisper that officers are protecting the people responsible.

The army must feed its units, protect witnesses, and hunt organized killers without turning the whole front into a panic. Covering up the crimes keeps order briefly and gives the predators room to recruit.","Scattered predators now share oaths, marks, ranks, and protection. The cells recognize one another, though nobody can find a headquarters.","Cells in different countries use the same ledgers, courier routes, prisoner rules, and attack schedules. The network is clearly organized, but its center is still hidden.",A concealed command steps into public view and begins drawing the mature network into one campaign.,,,"The World Is the Larder

The unified Host has pulled the feeding territories and armed kitchens into one command. Roads, farms, prisons, and conquered cities are all treated as parts of the same larder. Surviving countries are reduced to prey, raiders, or small resistance enclaves.

The network has no reason to hide anymore. Every government still standing faces an expanding Host that intends to feed on the whole world.

No Thaw Will Come

The Winter Host has given itself to the Wendigo hunger. Feeding grounds spread with the cold, and conquered communities are dragged into a world where thaw, harvest, and mercy are treated as weaknesses.

Winter advances with the Host. Every surviving country is hunted until human rule is consumed or driven into a handful of frozen refuges.",Minor Fire-Once,1,,,Needs Testing
15,Utopia Manifesto,"A translated manifesto slips out of reading rooms and into the government of a small country. It promises that common stores, useful work, and public need can build a fairer society. Its readers divide over who decides what people need and how much freedom the plan can afford. Shortages, public works, local charters, and deals with neighbors put every promise to the test.","Everyone has started writing in the manifesto's margins. Workers, parishes, councils, families, and exiles bring their own copies and their own answers. The movement's future may belong to whoever keeps the right to edit the book.","Migration, blockades, crowded homes, and thin supplies push the common store to its limits. Surveyors search for harbors, corridors, settlements, and leases that can meet real needs without turning the commonwealth into a hungry neighbor.","The plan has escaped the capital. Towns and rebuilt districts are opening gardens, clinics, workshops, stores, and transport links of their own. Local votes and local shortages shape each version, and arguments over work reveal who really gets to change the plan.","The manifesto now has a place in regional politics. Governments quote it when they ask for aid, defend local charters, refuse threats, or seek association. Small states must decide whether the commonwealth looks like a refuge, a useful partner, or an ambitious neighbor.","The world around the commonwealth is coming apart. Reserve trains, guarded harbors, refugee districts, fortifications, and member councils all compete for the same supplies. One path closes the gates and demands service from everyone inside. The other shares refuge among willing towns and spreads the burden across the league.",,Minor Fire-Once,1,,,Needs Testing
