# ============================================================================
# CHAOS REDUX - EVENT 006 OWNED EVENT 021 ADAPTER TRIGGERS
# ============================================================================
# Event 006 owns the admitted package-to-anchor/carrier crosswalk. Event 021
# supplies only its host scope and generic population/infrastructure threshold.
# ============================================================================

independence_wave_event021_dormant_package_available = {
	OR = {
		AND = { 121 = { is_owned_by = ROOT is_controlled_by = ROOT state_population_k > constant:event021_parent_tuning.minimum_state_population_k infrastructure_level > constant:random_civil_war_value.zero } SCO = { is_independence_wave_dormant_country_scope = yes } }
		AND = { 122 = { is_owned_by = ROOT is_controlled_by = ROOT state_population_k > constant:event021_parent_tuning.minimum_state_population_k infrastructure_level > constant:random_civil_war_value.zero } WLS = { is_independence_wave_dormant_country_scope = yes } }
		AND = { 14 = { is_owned_by = ROOT is_controlled_by = ROOT state_population_k > constant:event021_parent_tuning.minimum_state_population_k infrastructure_level > constant:random_civil_war_value.zero } BRI = { is_independence_wave_dormant_country_scope = yes } }
		AND = { 34 = { is_owned_by = ROOT is_controlled_by = ROOT state_population_k > constant:event021_parent_tuning.minimum_state_population_k infrastructure_level > constant:random_civil_war_value.zero } AFX = { is_independence_wave_dormant_country_scope = yes } }
		AND = { 36 = { is_owned_by = ROOT is_controlled_by = ROOT state_population_k > constant:event021_parent_tuning.minimum_state_population_k infrastructure_level > constant:random_civil_war_value.zero } AGX = { is_independence_wave_dormant_country_scope = yes } }
		AND = { 51 = { is_owned_by = ROOT is_controlled_by = ROOT state_population_k > constant:event021_parent_tuning.minimum_state_population_k infrastructure_level > constant:random_civil_war_value.zero } RHI = { is_independence_wave_dormant_country_scope = yes } }
		AND = { 52 = { is_owned_by = ROOT is_controlled_by = ROOT state_population_k > constant:event021_parent_tuning.minimum_state_population_k infrastructure_level > constant:random_civil_war_value.zero } BAY = { is_independence_wave_dormant_country_scope = yes } }
		AND = { 42 = { is_owned_by = ROOT is_controlled_by = ROOT state_population_k > constant:event021_parent_tuning.minimum_state_population_k infrastructure_level > constant:random_civil_war_value.zero } AJX = { is_independence_wave_dormant_country_scope = yes } }
		AND = { 100 = { is_owned_by = ROOT is_controlled_by = ROOT state_population_k > constant:event021_parent_tuning.minimum_state_population_k infrastructure_level > constant:random_civil_war_value.zero } ICE = { is_independence_wave_dormant_country_scope = yes } }
		AND = { 165 = { is_owned_by = ROOT is_controlled_by = ROOT state_population_k > constant:event021_parent_tuning.minimum_state_population_k infrastructure_level > constant:random_civil_war_value.zero } CAT = { is_independence_wave_dormant_country_scope = yes } }
		AND = { 1 = { is_owned_by = ROOT is_controlled_by = ROOT state_population_k > constant:event021_parent_tuning.minimum_state_population_k infrastructure_level > constant:random_civil_war_value.zero } COR = { is_independence_wave_dormant_country_scope = yes } }
		AND = { 114 = { is_owned_by = ROOT is_controlled_by = ROOT state_population_k > constant:event021_parent_tuning.minimum_state_population_k infrastructure_level > constant:random_civil_war_value.zero } ARX = { is_independence_wave_dormant_country_scope = yes } }
		AND = { 115 = { is_owned_by = ROOT is_controlled_by = ROOT state_population_k > constant:event021_parent_tuning.minimum_state_population_k infrastructure_level > constant:random_civil_war_value.zero } ASX = { is_independence_wave_dormant_country_scope = yes } }
		AND = { 84 = { is_owned_by = ROOT is_controlled_by = ROOT state_population_k > constant:event021_parent_tuning.minimum_state_population_k infrastructure_level > constant:random_civil_war_value.zero } TRA = { is_independence_wave_dormant_country_scope = yes } }
		AND = { 82 = { is_owned_by = ROOT is_controlled_by = ROOT state_population_k > constant:event021_parent_tuning.minimum_state_population_k infrastructure_level > constant:random_civil_war_value.zero } AXX = { is_independence_wave_dormant_country_scope = yes } }
		AND = { 106 = { is_owned_by = ROOT is_controlled_by = ROOT state_population_k > constant:event021_parent_tuning.minimum_state_population_k infrastructure_level > constant:random_civil_war_value.zero } MAC = { is_independence_wave_dormant_country_scope = yes } }
		AND = { 184 = { is_owned_by = ROOT is_controlled_by = ROOT state_population_k > constant:event021_parent_tuning.minimum_state_population_k infrastructure_level > constant:random_civil_war_value.zero } BAX = { is_independence_wave_dormant_country_scope = yes } }
		AND = { 185 = { is_owned_by = ROOT is_controlled_by = ROOT state_population_k > constant:event021_parent_tuning.minimum_state_population_k infrastructure_level > constant:random_civil_war_value.zero } BBX = { is_independence_wave_dormant_country_scope = yes } }
		AND = { 104 = { is_owned_by = ROOT is_controlled_by = ROOT state_population_k > constant:event021_parent_tuning.minimum_state_population_k infrastructure_level > constant:random_civil_war_value.zero } BOS = { is_independence_wave_dormant_country_scope = yes } }
		AND = { 105 = { is_owned_by = ROOT is_controlled_by = ROOT state_population_k > constant:event021_parent_tuning.minimum_state_population_k infrastructure_level > constant:random_civil_war_value.zero } MNT = { is_independence_wave_dormant_country_scope = yes } }
		AND = { 802 = { is_owned_by = ROOT is_controlled_by = ROOT state_population_k > constant:event021_parent_tuning.minimum_state_population_k infrastructure_level > constant:random_civil_war_value.zero } KOS = { is_independence_wave_dormant_country_scope = yes } }
