# ============================================================================
# CHAOS REDUX - EVENT 020 BLACK PLAGUE RESPONSE CONSTANTS
# ============================================================================
# Central tuning for state-selected Black Plague response projects, response
# capacity, persistent lanes, country countermeasure progress, and cleanup proof.
# Equipment, manpower, fuel, and transport costs are scaled by
# the selected state's civilian population; political power is never used as a
# stored response currency.
# ============================================================================

black_plague_response_value = {
	schema = {
		any_key = yes
		data = fixed_point
	}

	zero = 0
	one = 1
	negative_one = -1
	percent = 0.01
	weekly_days = 7
	minimum_population_scale = 0.75
	standard_population_scale = 1
	large_population_scale = 1.5
	metropolitan_population_scale = 2
	population_band_one_k = 1000
	population_band_two_k = 5000
	population_band_three_k = 10000
	rat_clearance_repeat_cost_step = 0.25
	rat_clearance_maximum_cost_factor = 2
	minimum_progress_gain = 1
	maximum_progress_gain = 4
	minimum_capacity = 4
	maximum_capacity = 18
	base_capacity = 6
	minimum_division_size_floor = 0
	capacity_industry_step = 2
	capacity_state_step = 1
	capacity_medical_step = 1
	capacity_countermeasure_step = 2
	capacity_instability_penalty = 2
	capacity_war_penalty = 2
	capacity_civilian_factories_one = 15
	capacity_civilian_factories_two = 30
	capacity_civilian_factories_three = 60
	capacity_owned_states_one = 8
	capacity_owned_states_two = 20
	capacity_owned_states_three = 50
	capacity_countermeasure_threshold = 40
	capacity_stability_threshold = 0.40
	failed_mobilization_cooldown_days = 14
}

black_plague_response_lane = {
	schema = {
		any_key = yes
		data = int
	}

	none = 0
	civil = 1
	quarantine = 2
	cordon = 3
	treatment = 4
}

black_plague_response_project = {
	schema = {
		any_key = yes
		data = int
	}

	none = 0
	clean_city_rats = 1
	seal_food_stores = 2
	clear_sewers = 3
	flea_control = 4
	purge_transport = 5
	demolish_lost_blocks = 6
	emergency_hospitals = 7
	quarantine = 8
	cordon = 9
	treatment_reserves = 10
	purge_liberated_warrens = 11
	countermeasure_program = 12
}

black_plague_response_duration = {
	schema = {
		any_key = yes
		data = int
	}

	clean_city_rats = 35
	seal_food_stores = 28
	clear_sewers = 56
	flea_control = 21
	purge_transport = 35
	demolish_lost_blocks = 56
	emergency_hospitals = 56
	emergency_hospitals_accelerated = 35
	quarantine = 14
	cordon = 21
	treatment_reserves = 7
	purge_liberated_warrens = 70
	countermeasure_setup = 90
	clean_city_rats_cooldown = 60
	seal_food_stores_cooldown = 90
	clear_sewers_cooldown = 120
	flea_control_cooldown = 42
	purge_transport_cooldown = 70
	quarantine_cooldown = 60
	cordon_cooldown = 120
	treatment_reserves_cooldown = 21
	seal_food_stores_sustain = 90
	clear_sewers_sustain = 180
	flea_control_sustain = 60
	purge_transport_sustain = 70
	hidden_nest_duration = 180
	displacement_duration = 180
	treatment_relief_duration = 21
}

black_plague_response_factories = {
	schema = {
		any_key = yes
		data = int
	}

	clean_city_rats = 3
	seal_food_stores = 2
	clear_sewers = 4
	flea_control = 2
	purge_transport = 3
	demolish_lost_blocks = 6
	emergency_hospitals_setup = 4
	emergency_hospitals_persistent = 2
	quarantine_setup = 2
	cordon_setup = 2
	treatment_reserves = 1
	purge_liberated_warrens = 5
	countermeasure_setup = 6
	countermeasure_persistent = 3
}

black_plague_response_burden = {
	schema = {
		any_key = yes
		data = fixed_point
	}

	clean_city_rats = 2
	seal_food_stores = 1
	clear_sewers = 3
	flea_control = 1
	purge_transport = 2
	demolish_lost_blocks = 5
	emergency_hospitals_setup = 3
	emergency_hospitals_persistent = 2
	quarantine = 2
	quarantine_monitoring = 1
	cordon = 3
	treatment_reserves = 1
	purge_liberated_warrens = 4
	countermeasure = 4
	sealed_food_stores_persistent = 1
	hidden_nests_persistent = 1
	flea_control_persistent = 1
	transport_purge_persistent = 2
	treatment_relief_persistent = 1
	warren_suppression_persistent = 1
	crown_strike = 5
}

black_plague_medical_reserve = {
	schema = { any_key = yes data = fixed_point }
	base_capacity = 30
	minimum_capacity = 30
	maximum_capacity = 200
	capacity_per_civilian_factory = 2
	capacity_industry_contribution_cap = 120
	capacity_per_countermeasure_point = 0.50
	base_batch = 25
	production_batch = 35
	production_milestone = 40
	production_floor_below_capacity = 1
	upkeep_threshold_one = 75
	upkeep_threshold_two = 125
	upkeep_consumer_goods_one = 0.02
	upkeep_consumer_goods_two = 0.04
	first_response_minimum_reserve = 10
	first_response_cost_factor = 0.75
	clean_city_rats_cost = 8
	flea_control_cost = 6
	emergency_hospital_cost = 12
	treatment_reserves_cost = 10
	warren_purge_cost = 15
	countermeasure_entry_reserve = 15
}

black_plague_medical_reserve_cost = {
	schema = { any_key = yes data = fixed_point }
	manpower = 2500
	support_equipment = 150
	motorized_equipment = 60
	fuel = 1000
	civilian_factories = 3
	duration_days = 42
	response_burden = 2
}

black_plague_response_overburden = {
	schema = { any_key = yes data = fixed_point }
	medium_excess = 1
